/var/spool/slurmd/job3692168/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692168/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 90%|█████████ | 2269/2520 [06:37<15:37,  3.73s/it] 90%|█████████ | 2270/2520 [06:37<11:48,  2.83s/it] 90%|█████████ | 2271/2520 [06:37<08:48,  2.12s/it] 90%|█████████ | 2272/2520 [06:37<06:30,  1.57s/it] 90%|█████████ | 2273/2520 [06:37<04:47,  1.16s/it] 90%|█████████ | 2274/2520 [06:37<03:32,  1.16it/s] 90%|█████████ | 2275/2520 [06:37<02:38,  1.55it/s] 90%|█████████ | 2276/2520 [06:38<01:59,  2.05it/s] 90%|█████████ | 2277/2520 [06:38<01:31,  2.65it/s] 90%|█████████ | 2278/2520 [06:38<01:12,  3.36it/s] 90%|█████████ | 2279/2520 [06:38<00:58,  4.14it/s] 90%|█████████ | 2280/2520 [06:38<00:48,  4.94it/s] 91%|█████████ | 2281/2520 [06:38<00:41,  5.72it/s] 91%|█████████ | 2282/2520 [06:38<00:36,  6.44it/s] 91%|█████████ | 2283/2520 [06:38<00:33,  7.06it/s] 91%|█████████ | 2284/2520 [06:38<00:31,  7.57it/s] 91%|█████████ | 2285/2520 [06:38<00:29,  7.97it/s] 91%|█████████ | 2286/2520 [06:39<00:28,  8.28it/s] 91%|█████████ | 2287/2520 [06:39<00:27,  8.51it/s] 91%|█████████ | 2288/2520 [06:39<00:26,  8.68it/s] 91%|█████████ | 2289/2520 [06:39<00:26,  8.80it/s] 91%|█████████ | 2290/2520 [06:39<00:25,  8.89it/s] 91%|█████████ | 2291/2520 [06:39<00:25,  8.95it/s] 91%|█████████ | 2292/2520 [06:39<00:25,  8.99it/s] 91%|█████████ | 2293/2520 [06:39<00:25,  9.03it/s] 91%|█████████ | 2294/2520 [06:39<00:24,  9.05it/s] 91%|█████████ | 2295/2520 [06:40<00:24,  9.07it/s] 91%|█████████ | 2296/2520 [06:40<00:24,  9.08it/s] 91%|█████████ | 2297/2520 [06:40<00:24,  9.09it/s] 91%|█████████ | 2298/2520 [06:40<00:24,  9.09it/s] 91%|█████████ | 2299/2520 [06:40<00:24,  9.09it/s] 91%|█████████▏| 2300/2520 [06:40<00:24,  9.10it/s] 91%|█████████▏| 2301/2520 [06:40<00:24,  9.10it/s] 91%|█████████▏| 2302/2520 [06:40<00:23,  9.10it/s] 91%|█████████▏| 2303/2520 [06:40<00:23,  9.10it/s] 91%|█████████▏| 2304/2520 [06:41<00:23,  9.10it/s] 91%|█████████▏| 2305/2520 [06:41<00:23,  9.10it/s] 92%|█████████▏| 2306/2520 [06:41<00:23,  9.10it/s] 92%|█████████▏| 2307/2520 [06:41<00:23,  9.10it/s] 92%|█████████▏| 2308/2520 [06:41<00:23,  9.10it/s] 92%|█████████▏| 2309/2520 [06:41<00:23,  9.10it/s] 92%|█████████▏| 2310/2520 [06:41<00:23,  9.10it/s] 92%|█████████▏| 2311/2520 [06:41<00:22,  9.10it/s] 92%|█████████▏| 2312/2520 [06:41<00:22,  9.10it/s] 92%|█████████▏| 2313/2520 [06:42<00:22,  9.10it/s] 92%|█████████▏| 2314/2520 [06:42<00:22,  9.10it/s] 92%|█████████▏| 2315/2520 [06:42<00:22,  9.10it/s] 92%|█████████▏| 2316/2520 [06:42<00:22,  9.10it/s] 92%|█████████▏| 2317/2520 [06:42<00:22,  9.10it/s] 92%|█████████▏| 2318/2520 [06:42<00:22,  9.10it/s] 92%|█████████▏| 2319/2520 [06:42<00:22,  9.10it/s] 92%|█████████▏| 2320/2520 [06:42<00:21,  9.10it/s] 92%|█████████▏| 2321/2520 [06:42<00:21,  9.10it/s] 92%|█████████▏| 2322/2520 [06:43<00:21,  9.10it/s] 92%|█████████▏| 2323/2520 [06:43<00:21,  9.10it/s] 92%|█████████▏| 2324/2520 [06:43<00:21,  9.10it/s] 92%|█████████▏| 2325/2520 [06:43<00:21,  9.10it/s] 92%|█████████▏| 2326/2520 [06:43<00:21,  9.10it/s] 92%|█████████▏| 2327/2520 [06:43<00:21,  9.10it/s] 92%|█████████▏| 2328/2520 [06:43<00:21,  9.10it/s] 92%|█████████▏| 2329/2520 [06:43<00:20,  9.10it/s] 92%|█████████▏| 2330/2520 [06:43<00:20,  9.10it/s] 92%|█████████▎| 2331/2520 [06:44<00:20,  9.10it/s] 93%|█████████▎| 2332/2520 [06:44<00:20,  9.10it/s] 93%|█████████▎| 2333/2520 [06:44<00:20,  9.10it/s] 93%|█████████▎| 2334/2520 [06:44<00:20,  9.10it/s] 93%|█████████▎| 2335/2520 [06:44<00:20,  9.10it/s] 93%|█████████▎| 2336/2520 [06:44<00:20,  9.10it/s] 93%|█████████▎| 2337/2520 [06:44<00:20,  9.10it/s] 93%|█████████▎| 2338/2520 [06:44<00:19,  9.10it/s] 93%|█████████▎| 2339/2520 [06:44<00:19,  9.10it/s] 93%|█████████▎| 2340/2520 [06:45<00:19,  9.10it/s] 93%|█████████▎| 2341/2520 [06:45<00:19,  9.10it/s] 93%|█████████▎| 2342/2520 [06:45<00:19,  9.10it/s] 93%|█████████▎| 2343/2520 [06:45<00:19,  9.09it/s] 93%|█████████▎| 2344/2520 [06:45<00:19,  9.10it/s] 93%|█████████▎| 2345/2520 [06:45<00:19,  9.09it/s] 93%|█████████▎| 2346/2520 [06:45<00:19,  9.10it/s] 93%|█████████▎| 2347/2520 [06:45<00:19,  9.10it/s] 93%|█████████▎| 2348/2520 [06:45<00:18,  9.10it/s] 93%|█████████▎| 2349/2520 [06:46<00:18,  9.09it/s] 93%|█████████▎| 2350/2520 [06:46<00:18,  9.10it/s] 93%|█████████▎| 2351/2520 [06:46<00:18,  9.10it/s] 93%|█████████▎| 2352/2520 [06:46<00:18,  9.09it/s] 93%|█████████▎| 2353/2520 [06:46<00:18,  9.09it/s] 93%|█████████▎| 2354/2520 [06:46<00:18,  9.09it/s] 93%|█████████▎| 2355/2520 [06:46<00:18,  9.09it/s] 93%|█████████▎| 2356/2520 [06:46<00:18,  9.09it/s] 94%|█████████▎| 2357/2520 [06:46<00:17,  9.09it/s] 94%|█████████▎| 2358/2520 [06:47<00:17,  9.09it/s] 94%|█████████▎| 2359/2520 [06:47<00:17,  9.09it/s] 94%|█████████▎| 2360/2520 [06:47<00:17,  9.09it/s] 94%|█████████▎| 2361/2520 [06:47<00:17,  9.09it/s] 94%|█████████▎| 2362/2520 [06:47<00:17,  9.09it/s] 94%|█████████▍| 2363/2520 [06:47<00:17,  9.10it/s] 94%|█████████▍| 2364/2520 [06:47<00:17,  9.10it/s] 94%|█████████▍| 2365/2520 [06:47<00:17,  9.10it/s] 94%|█████████▍| 2366/2520 [06:47<00:16,  9.10it/s] 94%|█████████▍| 2367/2520 [06:48<00:16,  9.10it/s] 94%|█████████▍| 2368/2520 [06:48<00:16,  9.10it/s] 94%|█████████▍| 2369/2520 [06:48<00:16,  9.10it/s] 94%|█████████▍| 2370/2520 [06:48<00:16,  9.10it/s] 94%|█████████▍| 2371/2520 [06:48<00:16,  9.09it/s] 94%|█████████▍| 2372/2520 [06:48<00:16,  9.10it/s] 94%|█████████▍| 2373/2520 [06:48<00:16,  9.10it/s] 94%|█████████▍| 2374/2520 [06:48<00:16,  9.09it/s] 94%|█████████▍| 2375/2520 [06:48<00:15,  9.09it/s] 94%|█████████▍| 2376/2520 [06:48<00:15,  9.10it/s] 94%|█████████▍| 2377/2520 [06:49<00:15,  9.09it/s] 94%|█████████▍| 2378/2520 [06:49<00:15,  9.09it/s] 94%|█████████▍| 2379/2520 [06:49<00:15,  9.09it/s] 94%|█████████▍| 2380/2520 [06:49<00:15,  9.09it/s] 94%|█████████▍| 2381/2520 [06:49<00:15,  9.09it/s] 95%|█████████▍| 2382/2520 [06:49<00:15,  9.09it/s] 95%|█████████▍| 2383/2520 [06:49<00:15,  9.09it/s] 95%|█████████▍| 2384/2520 [06:49<00:14,  9.09it/s] 95%|█████████▍| 2385/2520 [06:49<00:14,  9.09it/s] 95%|█████████▍| 2386/2520 [06:50<00:14,  9.09it/s] 95%|█████████▍| 2387/2520 [06:50<00:14,  9.09it/s] 95%|█████████▍| 2388/2520 [06:50<00:14,  9.09it/s] 95%|█████████▍| 2389/2520 [06:50<00:14,  9.09it/s] 95%|█████████▍| 2390/2520 [06:50<00:14,  9.09it/s] 95%|█████████▍| 2391/2520 [06:50<00:14,  9.09it/s] 95%|█████████▍| 2392/2520 [06:50<00:14,  9.09it/s] 95%|█████████▍| 2393/2520 [06:50<00:13,  9.10it/s] 95%|█████████▌| 2394/2520 [06:50<00:13,  9.10it/s] 95%|█████████▌| 2395/2520 [06:51<00:13,  9.10it/s] 95%|█████████▌| 2396/2520 [06:51<00:13,  9.10it/s] 95%|█████████▌| 2397/2520 [06:51<00:13,  9.09it/s] 95%|█████████▌| 2398/2520 [06:51<00:13,  9.09it/s] 95%|█████████▌| 2399/2520 [06:51<00:13,  9.09it/s] 95%|█████████▌| 2400/2520 [06:51<00:13,  9.10it/s] 95%|█████████▌| 2401/2520 [06:51<00:13,  9.09it/s] 95%|█████████▌| 2402/2520 [06:51<00:12,  9.09it/s] 95%|█████████▌| 2403/2520 [06:51<00:12,  9.09it/s] 95%|█████████▌| 2404/2520 [06:52<00:12,  9.09it/s] 95%|█████████▌| 2405/2520 [06:52<00:12,  9.09it/s] 95%|█████████▌| 2406/2520 [06:52<00:12,  9.09it/s] 96%|█████████▌| 2407/2520 [06:52<00:12,  9.09it/s] 96%|█████████▌| 2408/2520 [06:52<00:12,  9.09it/s] 96%|█████████▌| 2409/2520 [06:52<00:12,  9.09it/s] 96%|█████████▌| 2410/2520 [06:52<00:12,  9.09it/s] 96%|█████████▌| 2411/2520 [06:52<00:11,  9.09it/s] 96%|█████████▌| 2412/2520 [06:52<00:11,  9.09it/s] 96%|█████████▌| 2413/2520 [06:53<00:11,  9.09it/s] 96%|█████████▌| 2414/2520 [06:53<00:11,  9.09it/s] 96%|█████████▌| 2415/2520 [06:53<00:11,  9.09it/s] 96%|█████████▌| 2416/2520 [06:53<00:11,  9.09it/s] 96%|█████████▌| 2417/2520 [06:53<00:11,  9.09it/s] 96%|█████████▌| 2418/2520 [06:53<00:11,  9.09it/s] 96%|█████████▌| 2419/2520 [06:53<00:11,  9.09it/s] 96%|█████████▌| 2420/2520 [06:53<00:10,  9.09it/s] 96%|█████████▌| 2421/2520 [06:53<00:10,  9.09it/s] 96%|█████████▌| 2422/2520 [06:54<00:10,  9.09it/s] 96%|█████████▌| 2423/2520 [06:54<00:10,  9.09it/s] 96%|█████████▌| 2424/2520 [06:54<00:10,  9.09it/s] 96%|█████████▌| 2425/2520 [06:54<00:10,  9.09it/s] 96%|█████████▋| 2426/2520 [06:54<00:10,  9.09it/s] 96%|█████████▋| 2427/2520 [06:54<00:10,  9.09it/s] 96%|█████████▋| 2428/2520 [06:54<00:10,  9.09it/s] 96%|█████████▋| 2429/2520 [06:54<00:10,  9.09it/s] 96%|█████████▋| 2430/2520 [06:54<00:09,  9.09it/s] 96%|█████████▋| 2431/2520 [06:55<00:09,  9.09it/s] 97%|█████████▋| 2432/2520 [06:55<00:09,  9.09it/s] 97%|█████████▋| 2433/2520 [06:55<00:09,  9.09it/s] 97%|█████████▋| 2434/2520 [06:55<00:09,  9.09it/s] 97%|█████████▋| 2435/2520 [06:55<00:09,  9.09it/s] 97%|█████████▋| 2436/2520 [06:55<00:09,  9.09it/s] 97%|█████████▋| 2437/2520 [06:55<00:09,  9.09it/s] 97%|█████████▋| 2438/2520 [06:55<00:09,  9.09it/s] 97%|█████████▋| 2439/2520 [06:55<00:08,  9.09it/s] 97%|█████████▋| 2440/2520 [06:56<00:08,  9.09it/s] 97%|█████████▋| 2441/2520 [06:56<00:08,  9.09it/s] 97%|█████████▋| 2442/2520 [06:56<00:08,  9.09it/s] 97%|█████████▋| 2443/2520 [06:56<00:08,  9.09it/s] 97%|█████████▋| 2444/2520 [06:56<00:08,  9.09it/s] 97%|█████████▋| 2445/2520 [06:56<00:08,  9.09it/s] 97%|█████████▋| 2446/2520 [06:56<00:08,  9.09it/s] 97%|█████████▋| 2447/2520 [06:56<00:08,  9.09it/s] 97%|█████████▋| 2448/2520 [06:56<00:07,  9.09it/s] 97%|█████████▋| 2449/2520 [06:57<00:07,  9.09it/s] 97%|█████████▋| 2450/2520 [06:57<00:07,  9.09it/s] 97%|█████████▋| 2451/2520 [06:57<00:07,  9.09it/s] 97%|█████████▋| 2452/2520 [06:57<00:07,  9.09it/s] 97%|█████████▋| 2453/2520 [06:57<00:07,  9.09it/s] 97%|█████████▋| 2454/2520 [06:57<00:07,  9.09it/s] 97%|█████████▋| 2455/2520 [06:57<00:07,  9.09it/s] 97%|█████████▋| 2456/2520 [06:57<00:07,  9.10it/s] 98%|█████████▊| 2457/2520 [06:57<00:06,  9.10it/s] 98%|█████████▊| 2458/2520 [06:58<00:06,  9.10it/s] 98%|█████████▊| 2459/2520 [06:58<00:06,  9.09it/s] 98%|█████████▊| 2460/2520 [06:58<00:06,  9.09it/s] 98%|█████████▊| 2461/2520 [06:58<00:06,  9.09it/s] 98%|█████████▊| 2462/2520 [06:58<00:06,  9.09it/s] 98%|█████████▊| 2463/2520 [06:58<00:06,  9.09it/s] 98%|█████████▊| 2464/2520 [06:58<00:06,  9.09it/s] 98%|█████████▊| 2465/2520 [06:58<00:06,  9.09it/s] 98%|█████████▊| 2466/2520 [06:58<00:05,  9.09it/s] 98%|█████████▊| 2467/2520 [06:58<00:05,  9.09it/s] 98%|█████████▊| 2468/2520 [06:59<00:05,  9.09it/s] 98%|█████████▊| 2469/2520 [06:59<00:05,  9.09it/s] 98%|█████████▊| 2470/2520 [06:59<00:05,  9.09it/s] 98%|█████████▊| 2471/2520 [06:59<00:05,  9.09it/s] 98%|█████████▊| 2472/2520 [06:59<00:05,  9.09it/s] 98%|█████████▊| 2473/2520 [06:59<00:05,  9.09it/s] 98%|█████████▊| 2474/2520 [06:59<00:05,  9.09it/s] 98%|█████████▊| 2475/2520 [06:59<00:04,  9.10it/s] 98%|█████████▊| 2476/2520 [06:59<00:04,  9.10it/s] 98%|█████████▊| 2477/2520 [07:00<00:04,  9.09it/s] 98%|█████████▊| 2478/2520 [07:00<00:04,  9.09it/s] 98%|█████████▊| 2479/2520 [07:00<00:04,  9.09it/s] 98%|█████████▊| 2480/2520 [07:00<00:04,  9.10it/s] 98%|█████████▊| 2481/2520 [07:00<00:04,  9.10it/s] 98%|█████████▊| 2482/2520 [07:00<00:04,  9.10it/s] 99%|█████████▊| 2483/2520 [07:00<00:04,  9.09it/s] 99%|█████████▊| 2484/2520 [07:00<00:03,  9.09it/s] 99%|█████████▊| 2485/2520 [07:00<00:03,  9.10it/s] 99%|█████████▊| 2486/2520 [07:01<00:03,  9.09it/s] 99%|█████████▊| 2487/2520 [07:01<00:03,  9.09it/s] 99%|█████████▊| 2488/2520 [07:01<00:03,  9.09it/s] 99%|█████████▉| 2489/2520 [07:01<00:03,  9.09it/s] 99%|█████████▉| 2490/2520 [07:01<00:03,  9.09it/s] 99%|█████████▉| 2491/2520 [07:01<00:03,  9.09it/s] 99%|█████████▉| 2492/2520 [07:01<00:03,  9.09it/s] 99%|█████████▉| 2493/2520 [07:01<00:02,  9.09it/s] 99%|█████████▉| 2494/2520 [07:01<00:02,  9.09it/s] 99%|█████████▉| 2495/2520 [07:02<00:02,  9.09it/s] 99%|█████████▉| 2496/2520 [07:02<00:02,  9.09it/s] 99%|█████████▉| 2497/2520 [07:02<00:02,  9.09it/s] 99%|█████████▉| 2498/2520 [07:02<00:02,  9.09it/s] 99%|█████████▉| 2499/2520 [07:02<00:02,  9.09it/s] 99%|█████████▉| 2500/2520 [07:02<00:02,  9.10it/s]                                                    99%|█████████▉| 2500/2520 [07:02<00:02,  9.10it/s] 99%|█████████▉| 2501/2520 [07:02<00:02,  9.09it/s] 99%|█████████▉| 2502/2520 [07:02<00:01,  9.09it/s] 99%|█████████▉| 2503/2520 [07:02<00:01,  9.10it/s] 99%|█████████▉| 2504/2520 [07:03<00:01,  9.09it/s] 99%|█████████▉| 2505/2520 [07:03<00:01,  9.10it/s] 99%|█████████▉| 2506/2520 [07:03<00:01,  9.10it/s] 99%|█████████▉| 2507/2520 [07:03<00:01,  9.10it/s]100%|█████████▉| 2508/2520 [07:03<00:01,  9.10it/s]100%|█████████▉| 2509/2520 [07:03<00:01,  9.09it/s]100%|█████████▉| 2510/2520 [07:03<00:01,  9.09it/s]100%|█████████▉| 2511/2520 [07:03<00:00,  9.09it/s]100%|█████████▉| 2512/2520 [07:03<00:00,  9.09it/s]100%|█████████▉| 2513/2520 [07:04<00:00,  9.08it/s]100%|█████████▉| 2514/2520 [07:04<00:00,  9.06it/s]100%|█████████▉| 2515/2520 [07:04<00:00,  9.06it/s]100%|█████████▉| 2516/2520 [07:04<00:00,  9.07it/s]100%|█████████▉| 2517/2520 [07:04<00:00,  9.08it/s]100%|█████████▉| 2518/2520 [07:04<00:00,  9.08it/s]100%|█████████▉| 2519/2520 [07:04<00:00,  9.08it/s]{'loss': '0.09122', 'grad_norm': '0.04353', 'learning_rate': '2.469e-07', 'epoch': '9.921'}

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.98it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 94.89it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.48it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.60it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.30it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.21it/s][A                                                   
                                               [A100%|██████████| 2520/2520 [07:05<00:00,  9.08it/s]
100%|██████████| 63/63 [00:00<00:00, 92.21it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.942  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.649  (n=20.0)
  Suspicion       F1=0.900  (n=29.0)
  Discarded       F1=0.957  (n=11.0)
  Yes             F1=0.956  (n=216.0)
  Previous        F1=1.000  (n=3.0)
  No              F1=0.735  (n=24.0)
{'eval_loss': '0.8071', 'eval_accuracy': '0.9245', 'eval_f1': '0.7672', 'eval_precision': '0.764', 'eval_recall': '0.7723', 'eval_runtime': '0.7309', 'eval_samples_per_second': '688.1', 'eval_steps_per_second': '86.19', 'epoch': '10'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.42s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.42s/it]
                                                   100%|██████████| 2520/2520 [07:21<00:00,  9.08it/s]There were missing keys in the checkpoint model loaded: ['roberta.embeddings.LayerNorm.weight', 'roberta.embeddings.LayerNorm.bias', 'roberta.encoder.layer.0.attention.output.LayerNorm.weight', 'roberta.encoder.layer.0.attention.output.LayerNorm.bias', 'roberta.encoder.layer.0.output.LayerNorm.weight', 'roberta.encoder.layer.0.output.LayerNorm.bias', 'roberta.encoder.layer.1.attention.output.LayerNorm.weight', 'roberta.encoder.layer.1.attention.output.LayerNorm.bias', 'roberta.encoder.layer.1.output.LayerNorm.weight', 'roberta.encoder.layer.1.output.LayerNorm.bias', 'roberta.encoder.layer.2.attention.output.LayerNorm.weight', 'roberta.encoder.layer.2.attention.output.LayerNorm.bias', 'roberta.encoder.layer.2.output.LayerNorm.weight', 'roberta.encoder.layer.2.output.LayerNorm.bias', 'roberta.encoder.layer.3.attention.output.LayerNorm.weight', 'roberta.encoder.layer.3.attention.output.LayerNorm.bias', 'roberta.encoder.layer.3.output.LayerNorm.weight', 'roberta.encoder.layer.3.output.LayerNorm.bias', 'roberta.encoder.layer.4.attention.output.LayerNorm.weight', 'roberta.encoder.layer.4.attention.output.LayerNorm.bias', 'roberta.encoder.layer.4.output.LayerNorm.weight', 'roberta.encoder.layer.4.output.LayerNorm.bias', 'roberta.encoder.layer.5.attention.output.LayerNorm.weight', 'roberta.encoder.layer.5.attention.output.LayerNorm.bias', 'roberta.encoder.layer.5.output.LayerNorm.weight', 'roberta.encoder.layer.5.output.LayerNorm.bias', 'roberta.encoder.layer.6.attention.output.LayerNorm.weight', 'roberta.encoder.layer.6.attention.output.LayerNorm.bias', 'roberta.encoder.layer.6.output.LayerNorm.weight', 'roberta.encoder.layer.6.output.LayerNorm.bias', 'roberta.encoder.layer.7.attention.output.LayerNorm.weight', 'roberta.encoder.layer.7.attention.output.LayerNorm.bias', 'roberta.encoder.layer.7.output.LayerNorm.weight', 'roberta.encoder.layer.7.output.LayerNorm.bias', 'roberta.encoder.layer.8.attention.output.LayerNorm.weight', 'roberta.encoder.layer.8.attention.output.LayerNorm.bias', 'roberta.encoder.layer.8.output.LayerNorm.weight', 'roberta.encoder.layer.8.output.LayerNorm.bias', 'roberta.encoder.layer.9.attention.output.LayerNorm.weight', 'roberta.encoder.layer.9.attention.output.LayerNorm.bias', 'roberta.encoder.layer.9.output.LayerNorm.weight', 'roberta.encoder.layer.9.output.LayerNorm.bias', 'roberta.encoder.layer.10.attention.output.LayerNorm.weight', 'roberta.encoder.layer.10.attention.output.LayerNorm.bias', 'roberta.encoder.layer.10.output.LayerNorm.weight', 'roberta.encoder.layer.10.output.LayerNorm.bias', 'roberta.encoder.layer.11.attention.output.LayerNorm.weight', 'roberta.encoder.layer.11.attention.output.LayerNorm.bias', 'roberta.encoder.layer.11.output.LayerNorm.weight', 'roberta.encoder.layer.11.output.LayerNorm.bias'].
There were unexpected keys in the checkpoint model loaded: ['roberta.embeddings.LayerNorm.beta', 'roberta.embeddings.LayerNorm.gamma', 'roberta.encoder.layer.0.attention.output.LayerNorm.beta', 'roberta.encoder.layer.0.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.0.output.LayerNorm.beta', 'roberta.encoder.layer.0.output.LayerNorm.gamma', 'roberta.encoder.layer.1.attention.output.LayerNorm.beta', 'roberta.encoder.layer.1.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.1.output.LayerNorm.beta', 'roberta.encoder.layer.1.output.LayerNorm.gamma', 'roberta.encoder.layer.2.attention.output.LayerNorm.beta', 'roberta.encoder.layer.2.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.2.output.LayerNorm.beta', 'roberta.encoder.layer.2.output.LayerNorm.gamma', 'roberta.encoder.layer.3.attention.output.LayerNorm.beta', 'roberta.encoder.layer.3.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.3.output.LayerNorm.beta', 'roberta.encoder.layer.3.output.LayerNorm.gamma', 'roberta.encoder.layer.4.attention.output.LayerNorm.beta', 'roberta.encoder.layer.4.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.4.output.LayerNorm.beta', 'roberta.encoder.layer.4.output.LayerNorm.gamma', 'roberta.encoder.layer.5.attention.output.LayerNorm.beta', 'roberta.encoder.layer.5.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.5.output.LayerNorm.beta', 'roberta.encoder.layer.5.output.LayerNorm.gamma', 'roberta.encoder.layer.6.attention.output.LayerNorm.beta', 'roberta.encoder.layer.6.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.6.output.LayerNorm.beta', 'roberta.encoder.layer.6.output.LayerNorm.gamma', 'roberta.encoder.layer.7.attention.output.LayerNorm.beta', 'roberta.encoder.layer.7.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.7.output.LayerNorm.beta', 'roberta.encoder.layer.7.output.LayerNorm.gamma', 'roberta.encoder.layer.8.attention.output.LayerNorm.beta', 'roberta.encoder.layer.8.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.8.output.LayerNorm.beta', 'roberta.encoder.layer.8.output.LayerNorm.gamma', 'roberta.encoder.layer.9.attention.output.LayerNorm.beta', 'roberta.encoder.layer.9.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.9.output.LayerNorm.beta', 'roberta.encoder.layer.9.output.LayerNorm.gamma', 'roberta.encoder.layer.10.attention.output.LayerNorm.beta', 'roberta.encoder.layer.10.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.10.output.LayerNorm.beta', 'roberta.encoder.layer.10.output.LayerNorm.gamma', 'roberta.encoder.layer.11.attention.output.LayerNorm.beta', 'roberta.encoder.layer.11.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.11.output.LayerNorm.beta', 'roberta.encoder.layer.11.output.LayerNorm.gamma'].
