/var/spool/slurmd/job3683687/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683687/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 60%|██████    | 1549/2580 [04:40<1:08:04,  3.96s/it] 60%|██████    | 1550/2580 [04:40<51:36,  3.01s/it]   60%|██████    | 1551/2580 [04:40<38:33,  2.25s/it] 60%|██████    | 1552/2580 [04:40<28:33,  1.67s/it] 60%|██████    | 1553/2580 [04:40<21:04,  1.23s/it] 60%|██████    | 1554/2580 [04:41<15:34,  1.10it/s] 60%|██████    | 1555/2580 [04:41<11:35,  1.47it/s] 60%|██████    | 1556/2580 [04:41<08:44,  1.95it/s] 60%|██████    | 1557/2580 [04:41<06:42,  2.54it/s] 60%|██████    | 1558/2580 [04:41<05:16,  3.23it/s] 60%|██████    | 1559/2580 [04:41<04:15,  4.00it/s] 60%|██████    | 1560/2580 [04:41<03:32,  4.80it/s] 61%|██████    | 1561/2580 [04:41<03:02,  5.59it/s] 61%|██████    | 1562/2580 [04:41<02:41,  6.32it/s] 61%|██████    | 1563/2580 [04:42<02:26,  6.95it/s] 61%|██████    | 1564/2580 [04:42<02:15,  7.48it/s] 61%|██████    | 1565/2580 [04:42<02:08,  7.90it/s] 61%|██████    | 1566/2580 [04:42<02:03,  8.22it/s] 61%|██████    | 1567/2580 [04:42<01:59,  8.47it/s] 61%|██████    | 1568/2580 [04:42<01:57,  8.65it/s] 61%|██████    | 1569/2580 [04:42<01:55,  8.78it/s] 61%|██████    | 1570/2580 [04:42<01:53,  8.87it/s] 61%|██████    | 1571/2580 [04:42<01:52,  8.94it/s] 61%|██████    | 1572/2580 [04:43<01:52,  8.98it/s] 61%|██████    | 1573/2580 [04:43<01:51,  9.02it/s] 61%|██████    | 1574/2580 [04:43<01:51,  9.04it/s] 61%|██████    | 1575/2580 [04:43<01:50,  9.06it/s] 61%|██████    | 1576/2580 [04:43<01:50,  9.07it/s] 61%|██████    | 1577/2580 [04:43<01:50,  9.08it/s] 61%|██████    | 1578/2580 [04:43<01:50,  9.09it/s] 61%|██████    | 1579/2580 [04:43<01:50,  9.09it/s] 61%|██████    | 1580/2580 [04:43<01:49,  9.10it/s] 61%|██████▏   | 1581/2580 [04:44<01:49,  9.09it/s] 61%|██████▏   | 1582/2580 [04:44<01:49,  9.10it/s] 61%|██████▏   | 1583/2580 [04:44<01:49,  9.10it/s] 61%|██████▏   | 1584/2580 [04:44<01:49,  9.09it/s] 61%|██████▏   | 1585/2580 [04:44<01:49,  9.10it/s] 61%|██████▏   | 1586/2580 [04:44<01:49,  9.10it/s] 62%|██████▏   | 1587/2580 [04:44<01:49,  9.10it/s] 62%|██████▏   | 1588/2580 [04:44<01:49,  9.09it/s] 62%|██████▏   | 1589/2580 [04:44<01:48,  9.10it/s] 62%|██████▏   | 1590/2580 [04:45<01:48,  9.10it/s] 62%|██████▏   | 1591/2580 [04:45<01:48,  9.09it/s] 62%|██████▏   | 1592/2580 [04:45<01:48,  9.09it/s] 62%|██████▏   | 1593/2580 [04:45<01:48,  9.10it/s] 62%|██████▏   | 1594/2580 [04:45<01:48,  9.09it/s] 62%|██████▏   | 1595/2580 [04:45<01:48,  9.10it/s] 62%|██████▏   | 1596/2580 [04:45<01:48,  9.10it/s] 62%|██████▏   | 1597/2580 [04:45<01:48,  9.10it/s] 62%|██████▏   | 1598/2580 [04:45<01:47,  9.10it/s] 62%|██████▏   | 1599/2580 [04:46<01:47,  9.10it/s] 62%|██████▏   | 1600/2580 [04:46<01:47,  9.10it/s] 62%|██████▏   | 1601/2580 [04:46<01:47,  9.10it/s] 62%|██████▏   | 1602/2580 [04:46<01:47,  9.10it/s] 62%|██████▏   | 1603/2580 [04:46<01:47,  9.09it/s] 62%|██████▏   | 1604/2580 [04:46<01:47,  9.10it/s] 62%|██████▏   | 1605/2580 [04:46<01:47,  9.10it/s] 62%|██████▏   | 1606/2580 [04:46<01:47,  9.10it/s] 62%|██████▏   | 1607/2580 [04:46<01:46,  9.10it/s] 62%|██████▏   | 1608/2580 [04:47<01:46,  9.10it/s] 62%|██████▏   | 1609/2580 [04:47<01:46,  9.10it/s] 62%|██████▏   | 1610/2580 [04:47<01:46,  9.10it/s] 62%|██████▏   | 1611/2580 [04:47<01:46,  9.10it/s] 62%|██████▏   | 1612/2580 [04:47<01:46,  9.10it/s] 63%|██████▎   | 1613/2580 [04:47<01:46,  9.10it/s] 63%|██████▎   | 1614/2580 [04:47<01:46,  9.10it/s] 63%|██████▎   | 1615/2580 [04:47<01:46,  9.10it/s] 63%|██████▎   | 1616/2580 [04:47<01:45,  9.10it/s] 63%|██████▎   | 1617/2580 [04:48<01:45,  9.10it/s] 63%|██████▎   | 1618/2580 [04:48<01:45,  9.10it/s] 63%|██████▎   | 1619/2580 [04:48<01:45,  9.10it/s] 63%|██████▎   | 1620/2580 [04:48<01:45,  9.10it/s] 63%|██████▎   | 1621/2580 [04:48<01:45,  9.10it/s] 63%|██████▎   | 1622/2580 [04:48<01:45,  9.09it/s] 63%|██████▎   | 1623/2580 [04:48<01:45,  9.09it/s] 63%|██████▎   | 1624/2580 [04:48<01:45,  9.09it/s] 63%|██████▎   | 1625/2580 [04:48<01:44,  9.10it/s] 63%|██████▎   | 1626/2580 [04:49<01:44,  9.10it/s] 63%|██████▎   | 1627/2580 [04:49<01:44,  9.09it/s] 63%|██████▎   | 1628/2580 [04:49<01:44,  9.10it/s] 63%|██████▎   | 1629/2580 [04:49<01:44,  9.09it/s] 63%|██████▎   | 1630/2580 [04:49<01:44,  9.10it/s] 63%|██████▎   | 1631/2580 [04:49<01:44,  9.10it/s] 63%|██████▎   | 1632/2580 [04:49<01:44,  9.10it/s] 63%|██████▎   | 1633/2580 [04:49<01:44,  9.10it/s] 63%|██████▎   | 1634/2580 [04:49<01:43,  9.10it/s] 63%|██████▎   | 1635/2580 [04:49<01:43,  9.10it/s] 63%|██████▎   | 1636/2580 [04:50<01:43,  9.10it/s] 63%|██████▎   | 1637/2580 [04:50<01:43,  9.10it/s] 63%|██████▎   | 1638/2580 [04:50<01:43,  9.10it/s] 64%|██████▎   | 1639/2580 [04:50<01:43,  9.10it/s] 64%|██████▎   | 1640/2580 [04:50<01:43,  9.10it/s] 64%|██████▎   | 1641/2580 [04:50<01:43,  9.10it/s] 64%|██████▎   | 1642/2580 [04:50<01:43,  9.09it/s] 64%|██████▎   | 1643/2580 [04:50<01:42,  9.10it/s] 64%|██████▎   | 1644/2580 [04:50<01:42,  9.10it/s] 64%|██████▍   | 1645/2580 [04:51<01:42,  9.10it/s] 64%|██████▍   | 1646/2580 [04:51<01:42,  9.10it/s] 64%|██████▍   | 1647/2580 [04:51<01:42,  9.10it/s] 64%|██████▍   | 1648/2580 [04:51<01:42,  9.10it/s] 64%|██████▍   | 1649/2580 [04:51<01:42,  9.10it/s] 64%|██████▍   | 1650/2580 [04:51<01:42,  9.10it/s] 64%|██████▍   | 1651/2580 [04:51<01:42,  9.10it/s] 64%|██████▍   | 1652/2580 [04:51<01:41,  9.10it/s] 64%|██████▍   | 1653/2580 [04:51<01:41,  9.10it/s] 64%|██████▍   | 1654/2580 [04:52<01:41,  9.10it/s] 64%|██████▍   | 1655/2580 [04:52<01:41,  9.10it/s] 64%|██████▍   | 1656/2580 [04:52<01:41,  9.09it/s] 64%|██████▍   | 1657/2580 [04:52<01:41,  9.10it/s] 64%|██████▍   | 1658/2580 [04:52<01:41,  9.10it/s] 64%|██████▍   | 1659/2580 [04:52<01:41,  9.10it/s] 64%|██████▍   | 1660/2580 [04:52<01:41,  9.10it/s] 64%|██████▍   | 1661/2580 [04:52<01:40,  9.10it/s] 64%|██████▍   | 1662/2580 [04:52<01:40,  9.10it/s] 64%|██████▍   | 1663/2580 [04:53<01:40,  9.10it/s] 64%|██████▍   | 1664/2580 [04:53<01:40,  9.10it/s] 65%|██████▍   | 1665/2580 [04:53<01:40,  9.10it/s] 65%|██████▍   | 1666/2580 [04:53<01:40,  9.10it/s] 65%|██████▍   | 1667/2580 [04:53<01:40,  9.10it/s] 65%|██████▍   | 1668/2580 [04:53<01:40,  9.10it/s] 65%|██████▍   | 1669/2580 [04:53<01:40,  9.10it/s] 65%|██████▍   | 1670/2580 [04:53<01:40,  9.10it/s] 65%|██████▍   | 1671/2580 [04:53<01:39,  9.10it/s] 65%|██████▍   | 1672/2580 [04:54<01:39,  9.10it/s] 65%|██████▍   | 1673/2580 [04:54<01:39,  9.10it/s] 65%|██████▍   | 1674/2580 [04:54<01:39,  9.10it/s] 65%|██████▍   | 1675/2580 [04:54<01:39,  9.10it/s] 65%|██████▍   | 1676/2580 [04:54<01:39,  9.09it/s] 65%|██████▌   | 1677/2580 [04:54<01:39,  9.09it/s] 65%|██████▌   | 1678/2580 [04:54<01:39,  9.09it/s] 65%|██████▌   | 1679/2580 [04:54<01:39,  9.09it/s] 65%|██████▌   | 1680/2580 [04:54<01:38,  9.09it/s] 65%|██████▌   | 1681/2580 [04:55<01:38,  9.09it/s] 65%|██████▌   | 1682/2580 [04:55<01:38,  9.10it/s] 65%|██████▌   | 1683/2580 [04:55<01:38,  9.10it/s] 65%|██████▌   | 1684/2580 [04:55<01:38,  9.10it/s] 65%|██████▌   | 1685/2580 [04:55<01:38,  9.10it/s] 65%|██████▌   | 1686/2580 [04:55<01:38,  9.10it/s] 65%|██████▌   | 1687/2580 [04:55<01:38,  9.10it/s] 65%|██████▌   | 1688/2580 [04:55<01:38,  9.10it/s] 65%|██████▌   | 1689/2580 [04:55<01:37,  9.10it/s] 66%|██████▌   | 1690/2580 [04:56<01:37,  9.10it/s] 66%|██████▌   | 1691/2580 [04:56<01:37,  9.10it/s] 66%|██████▌   | 1692/2580 [04:56<01:37,  9.10it/s] 66%|██████▌   | 1693/2580 [04:56<01:37,  9.10it/s] 66%|██████▌   | 1694/2580 [04:56<01:37,  9.10it/s] 66%|██████▌   | 1695/2580 [04:56<01:37,  9.10it/s] 66%|██████▌   | 1696/2580 [04:56<01:37,  9.10it/s] 66%|██████▌   | 1697/2580 [04:56<01:37,  9.10it/s] 66%|██████▌   | 1698/2580 [04:56<01:36,  9.10it/s] 66%|██████▌   | 1699/2580 [04:57<01:36,  9.09it/s] 66%|██████▌   | 1700/2580 [04:57<01:36,  9.09it/s] 66%|██████▌   | 1701/2580 [04:57<01:36,  9.10it/s] 66%|██████▌   | 1702/2580 [04:57<01:36,  9.09it/s] 66%|██████▌   | 1703/2580 [04:57<01:36,  9.10it/s] 66%|██████▌   | 1704/2580 [04:57<01:36,  9.09it/s] 66%|██████▌   | 1705/2580 [04:57<01:36,  9.09it/s] 66%|██████▌   | 1706/2580 [04:57<01:36,  9.09it/s] 66%|██████▌   | 1707/2580 [04:57<01:36,  9.09it/s] 66%|██████▌   | 1708/2580 [04:58<01:35,  9.09it/s] 66%|██████▌   | 1709/2580 [04:58<01:35,  9.09it/s] 66%|██████▋   | 1710/2580 [04:58<01:35,  9.09it/s] 66%|██████▋   | 1711/2580 [04:58<01:35,  9.09it/s] 66%|██████▋   | 1712/2580 [04:58<01:35,  9.09it/s] 66%|██████▋   | 1713/2580 [04:58<01:35,  9.09it/s] 66%|██████▋   | 1714/2580 [04:58<01:35,  9.09it/s] 66%|██████▋   | 1715/2580 [04:58<01:35,  9.09it/s] 67%|██████▋   | 1716/2580 [04:58<01:35,  9.09it/s] 67%|██████▋   | 1717/2580 [04:59<01:34,  9.09it/s] 67%|██████▋   | 1718/2580 [04:59<01:34,  9.09it/s] 67%|██████▋   | 1719/2580 [04:59<01:34,  9.09it/s] 67%|██████▋   | 1720/2580 [04:59<01:34,  9.09it/s] 67%|██████▋   | 1721/2580 [04:59<01:34,  9.10it/s] 67%|██████▋   | 1722/2580 [04:59<01:34,  9.10it/s] 67%|██████▋   | 1723/2580 [04:59<01:34,  9.10it/s] 67%|██████▋   | 1724/2580 [04:59<01:34,  9.10it/s] 67%|██████▋   | 1725/2580 [04:59<01:33,  9.10it/s] 67%|██████▋   | 1726/2580 [04:59<01:33,  9.10it/s] 67%|██████▋   | 1727/2580 [05:00<01:33,  9.10it/s] 67%|██████▋   | 1728/2580 [05:00<01:33,  9.09it/s] 67%|██████▋   | 1729/2580 [05:00<01:33,  9.09it/s] 67%|██████▋   | 1730/2580 [05:00<01:33,  9.09it/s] 67%|██████▋   | 1731/2580 [05:00<01:33,  9.10it/s] 67%|██████▋   | 1732/2580 [05:00<01:33,  9.09it/s] 67%|██████▋   | 1733/2580 [05:00<01:33,  9.10it/s] 67%|██████▋   | 1734/2580 [05:00<01:33,  9.09it/s] 67%|██████▋   | 1735/2580 [05:00<01:32,  9.09it/s] 67%|██████▋   | 1736/2580 [05:01<01:32,  9.09it/s] 67%|██████▋   | 1737/2580 [05:01<01:32,  9.09it/s] 67%|██████▋   | 1738/2580 [05:01<01:32,  9.10it/s] 67%|██████▋   | 1739/2580 [05:01<01:32,  9.09it/s] 67%|██████▋   | 1740/2580 [05:01<01:32,  9.10it/s] 67%|██████▋   | 1741/2580 [05:01<01:32,  9.10it/s] 68%|██████▊   | 1742/2580 [05:01<01:32,  9.10it/s] 68%|██████▊   | 1743/2580 [05:01<01:32,  9.10it/s] 68%|██████▊   | 1744/2580 [05:01<01:33,  8.94it/s] 68%|██████▊   | 1745/2580 [05:02<01:32,  8.98it/s] 68%|██████▊   | 1746/2580 [05:02<01:32,  9.01it/s] 68%|██████▊   | 1747/2580 [05:02<01:32,  9.04it/s] 68%|██████▊   | 1748/2580 [05:02<01:31,  9.05it/s] 68%|██████▊   | 1749/2580 [05:02<01:31,  9.06it/s] 68%|██████▊   | 1750/2580 [05:02<01:31,  9.08it/s] 68%|██████▊   | 1751/2580 [05:02<01:31,  9.08it/s] 68%|██████▊   | 1752/2580 [05:02<01:31,  9.09it/s] 68%|██████▊   | 1753/2580 [05:02<01:30,  9.09it/s] 68%|██████▊   | 1754/2580 [05:03<01:30,  9.09it/s] 68%|██████▊   | 1755/2580 [05:03<01:30,  9.09it/s] 68%|██████▊   | 1756/2580 [05:03<01:30,  9.09it/s] 68%|██████▊   | 1757/2580 [05:03<01:30,  9.09it/s] 68%|██████▊   | 1758/2580 [05:03<01:30,  9.09it/s] 68%|██████▊   | 1759/2580 [05:03<01:30,  9.09it/s] 68%|██████▊   | 1760/2580 [05:03<01:30,  9.10it/s] 68%|██████▊   | 1761/2580 [05:03<01:30,  9.10it/s] 68%|██████▊   | 1762/2580 [05:03<01:29,  9.10it/s] 68%|██████▊   | 1763/2580 [05:04<01:29,  9.10it/s] 68%|██████▊   | 1764/2580 [05:04<01:29,  9.10it/s] 68%|██████▊   | 1765/2580 [05:04<01:29,  9.10it/s] 68%|██████▊   | 1766/2580 [05:04<01:29,  9.09it/s] 68%|██████▊   | 1767/2580 [05:04<01:29,  9.09it/s] 69%|██████▊   | 1768/2580 [05:04<01:29,  9.09it/s] 69%|██████▊   | 1769/2580 [05:04<01:29,  9.09it/s] 69%|██████▊   | 1770/2580 [05:04<01:29,  9.09it/s] 69%|██████▊   | 1771/2580 [05:04<01:28,  9.09it/s] 69%|██████▊   | 1772/2580 [05:05<01:28,  9.10it/s] 69%|██████▊   | 1773/2580 [05:05<01:28,  9.09it/s] 69%|██████▉   | 1774/2580 [05:05<01:28,  9.10it/s] 69%|██████▉   | 1775/2580 [05:05<01:28,  9.09it/s] 69%|██████▉   | 1776/2580 [05:05<01:28,  9.09it/s] 69%|██████▉   | 1777/2580 [05:05<01:28,  9.10it/s] 69%|██████▉   | 1778/2580 [05:05<01:28,  9.10it/s] 69%|██████▉   | 1779/2580 [05:05<01:28,  9.09it/s] 69%|██████▉   | 1780/2580 [05:05<01:27,  9.10it/s] 69%|██████▉   | 1781/2580 [05:06<01:27,  9.10it/s] 69%|██████▉   | 1782/2580 [05:06<01:27,  9.10it/s] 69%|██████▉   | 1783/2580 [05:06<01:27,  9.10it/s] 69%|██████▉   | 1784/2580 [05:06<01:27,  9.09it/s] 69%|██████▉   | 1785/2580 [05:06<01:27,  9.10it/s] 69%|██████▉   | 1786/2580 [05:06<01:27,  9.10it/s] 69%|██████▉   | 1787/2580 [05:06<01:27,  9.09it/s] 69%|██████▉   | 1788/2580 [05:06<01:27,  9.10it/s] 69%|██████▉   | 1789/2580 [05:06<01:26,  9.09it/s] 69%|██████▉   | 1790/2580 [05:07<01:26,  9.10it/s] 69%|██████▉   | 1791/2580 [05:07<01:26,  9.10it/s] 69%|██████▉   | 1792/2580 [05:07<01:26,  9.10it/s] 69%|██████▉   | 1793/2580 [05:07<01:26,  9.10it/s] 70%|██████▉   | 1794/2580 [05:07<01:26,  9.10it/s] 70%|██████▉   | 1795/2580 [05:07<01:26,  9.10it/s] 70%|██████▉   | 1796/2580 [05:07<01:26,  9.10it/s] 70%|██████▉   | 1797/2580 [05:07<01:26,  9.10it/s] 70%|██████▉   | 1798/2580 [05:07<01:25,  9.10it/s] 70%|██████▉   | 1799/2580 [05:08<01:25,  9.10it/s] 70%|██████▉   | 1800/2580 [05:08<01:25,  9.10it/s] 70%|██████▉   | 1801/2580 [05:08<01:25,  9.10it/s] 70%|██████▉   | 1802/2580 [05:08<01:25,  9.10it/s] 70%|██████▉   | 1803/2580 [05:08<01:25,  9.10it/s] 70%|██████▉   | 1804/2580 [05:08<01:25,  9.10it/s] 70%|██████▉   | 1805/2580 [05:08<01:25,  9.09it/s]
  0%|          | 0/65 [00:00<?, ?it/s][A
 17%|█▋        | 11/65 [00:00<00:00, 101.21it/s][A
 34%|███▍      | 22/65 [00:00<00:00, 95.05it/s] [A
 49%|████▉     | 32/65 [00:00<00:00, 93.22it/s][A
 65%|██████▍   | 42/65 [00:00<00:00, 92.25it/s][A
 80%|████████  | 52/65 [00:00<00:00, 91.77it/s][A
 95%|█████████▌| 62/65 [00:00<00:00, 91.52it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 70%|███████   | 1806/2580 [05:09<01:25,  9.09it/s]
100%|██████████| 65/65 [00:00<00:00, 91.52it/s][A
                                               [A{'eval_loss': '0.1783', 'eval_accuracy': '0.9612', 'eval_f1': '0.7802', 'eval_precision': '0.7846', 'eval_recall': '0.7765', 'eval_runtime': '0.754', 'eval_samples_per_second': '683', 'eval_steps_per_second': '86.21', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.75s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.75s/it]
