/var/spool/slurmd/job3691387/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.2171', 'grad_norm': '0.04907', 'learning_rate': '7.632e-07', 'entropy': '0.2162', 'num_tokens': '9.585e+06', 'mean_token_accuracy': '0.9591', 'epoch': '5.253'}
{'loss': '0.2257', 'grad_norm': '0.05688', 'learning_rate': '6.87e-07', 'entropy': '0.2245', 'num_tokens': '9.656e+06', 'mean_token_accuracy': '0.957', 'epoch': '5.292'}
{'loss': '0.2179', 'grad_norm': '0.04688', 'learning_rate': '6.147e-07', 'entropy': '0.2152', 'num_tokens': '9.727e+06', 'mean_token_accuracy': '0.959', 'epoch': '5.331'}
{'loss': '0.2174', 'grad_norm': '0.0564', 'learning_rate': '5.464e-07', 'entropy': '0.214', 'num_tokens': '9.798e+06', 'mean_token_accuracy': '0.9594', 'epoch': '5.37'}
{'loss': '0.2651', 'grad_norm': '0.05859', 'learning_rate': '4.819e-07', 'entropy': '0.2616', 'num_tokens': '9.87e+06', 'mean_token_accuracy': '0.9502', 'epoch': '5.409'}
{'loss': '0.2104', 'grad_norm': '0.05005', 'learning_rate': '4.214e-07', 'entropy': '0.2149', 'num_tokens': '9.942e+06', 'mean_token_accuracy': '0.9599', 'epoch': '5.448'}
{'loss': '0.2189', 'grad_norm': '0.04077', 'learning_rate': '3.649e-07', 'entropy': '0.2159', 'num_tokens': '1.001e+07', 'mean_token_accuracy': '0.9593', 'epoch': '5.487'}
{'loss': '0.2293', 'grad_norm': '0.05737', 'learning_rate': '3.123e-07', 'entropy': '0.2297', 'num_tokens': '1.008e+07', 'mean_token_accuracy': '0.957', 'epoch': '5.526'}
{'loss': '0.2183', 'grad_norm': '0.05078', 'learning_rate': '2.638e-07', 'entropy': '0.2202', 'num_tokens': '1.015e+07', 'mean_token_accuracy': '0.9584', 'epoch': '5.565'}
{'loss': '0.1585', 'grad_norm': '0.05273', 'learning_rate': '2.194e-07', 'entropy': '0.1578', 'num_tokens': '1.022e+07', 'mean_token_accuracy': '0.9706', 'epoch': '5.604'}
{'loss': '0.2442', 'grad_norm': '0.05444', 'learning_rate': '1.79e-07', 'entropy': '0.243', 'num_tokens': '1.03e+07', 'mean_token_accuracy': '0.9546', 'epoch': '5.643'}
{'loss': '0.2072', 'grad_norm': '0.04028', 'learning_rate': '1.426e-07', 'entropy': '0.2084', 'num_tokens': '1.037e+07', 'mean_token_accuracy': '0.9607', 'epoch': '5.682'}
{'loss': '0.2529', 'grad_norm': '0.05225', 'learning_rate': '1.104e-07', 'entropy': '0.2543', 'num_tokens': '1.044e+07', 'mean_token_accuracy': '0.9529', 'epoch': '5.721'}
{'loss': '0.235', 'grad_norm': '0.05542', 'learning_rate': '8.226e-08', 'entropy': '0.2322', 'num_tokens': '1.051e+07', 'mean_token_accuracy': '0.9564', 'epoch': '5.76'}
{'loss': '0.2279', 'grad_norm': '0.04761', 'learning_rate': '5.824e-08', 'entropy': '0.2286', 'num_tokens': '1.058e+07', 'mean_token_accuracy': '0.9567', 'epoch': '5.799'}
{'loss': '0.2152', 'grad_norm': '0.06104', 'learning_rate': '3.835e-08', 'entropy': '0.213', 'num_tokens': '1.065e+07', 'mean_token_accuracy': '0.9591', 'epoch': '5.838'}
{'loss': '0.2103', 'grad_norm': '0.05078', 'learning_rate': '2.259e-08', 'entropy': '0.2108', 'num_tokens': '1.073e+07', 'mean_token_accuracy': '0.9603', 'epoch': '5.877'}
{'loss': '0.1912', 'grad_norm': '0.0498', 'learning_rate': '1.098e-08', 'entropy': '0.1904', 'num_tokens': '1.08e+07', 'mean_token_accuracy': '0.9641', 'epoch': '5.916'}
{'loss': '0.1945', 'grad_norm': '0.04565', 'learning_rate': '3.507e-09', 'entropy': '0.1897', 'num_tokens': '1.087e+07', 'mean_token_accuracy': '0.9638', 'epoch': '5.955'}
{'loss': '0.2587', 'grad_norm': '0.07129', 'learning_rate': '1.868e-10', 'entropy': '0.2509', 'num_tokens': '1.094e+07', 'mean_token_accuracy': '0.9523', 'epoch': '5.994'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.52s/it][A
 16%|█▌        | 5/32 [00:07<00:44,  1.63s/it][A
 19%|█▉        | 6/32 [00:09<00:43,  1.68s/it][A
 22%|██▏       | 7/32 [00:11<00:43,  1.74s/it][A
 25%|██▌       | 8/32 [00:12<00:42,  1.77s/it][A
 28%|██▊       | 9/32 [00:14<00:41,  1.79s/it][A
 31%|███▏      | 10/32 [00:16<00:39,  1.81s/it][A
 34%|███▍      | 11/32 [00:18<00:38,  1.83s/it][A
 38%|███▊      | 12/32 [00:20<00:36,  1.83s/it][A
 41%|████      | 13/32 [00:22<00:34,  1.84s/it][A
 44%|████▍     | 14/32 [00:24<00:33,  1.84s/it][A
 47%|████▋     | 15/32 [00:25<00:31,  1.85s/it][A
 50%|█████     | 16/32 [00:27<00:29,  1.85s/it][A
 53%|█████▎    | 17/32 [00:29<00:27,  1.85s/it][A
 56%|█████▋    | 18/32 [00:31<00:25,  1.85s/it][A
 59%|█████▉    | 19/32 [00:33<00:23,  1.79s/it][A
 62%|██████▎   | 20/32 [00:34<00:21,  1.81s/it][A
 66%|██████▌   | 21/32 [00:36<00:20,  1.82s/it][A
 69%|██████▉   | 22/32 [00:38<00:18,  1.83s/it][A
 72%|███████▏  | 23/32 [00:40<00:16,  1.84s/it][A
 75%|███████▌  | 24/32 [00:42<00:14,  1.84s/it][A
 78%|███████▊  | 25/32 [00:44<00:12,  1.84s/it][A
 81%|████████▏ | 26/32 [00:46<00:11,  1.85s/it][A
 84%|████████▍ | 27/32 [00:47<00:09,  1.81s/it][A
 88%|████████▊ | 28/32 [00:49<00:07,  1.82s/it][A
 91%|█████████ | 29/32 [00:51<00:05,  1.83s/it][A
 94%|█████████▍| 30/32 [00:53<00:03,  1.84s/it][A
 97%|█████████▋| 31/32 [00:55<00:01,  1.84s/it][A
100%|██████████| 32/32 [00:57<00:00,  1.84s/it][A                                                     
                                               [A100%|██████████| 1542/1542 [2:51:44<00:00,  5.63s/it]
100%|██████████| 32/32 [00:57<00:00,  1.84s/it][A
                                               [A                                                     100%|██████████| 1542/1542 [2:51:50<00:00,  5.63s/it]100%|██████████| 1542/1542 [2:51:50<00:00,  6.69s/it]
{'eval_loss': '0.2481', 'eval_runtime': '58.89', 'eval_samples_per_second': '4.347', 'eval_steps_per_second': '0.543', 'eval_entropy': '0.2413', 'eval_num_tokens': '1.095e+07', 'eval_mean_token_accuracy': '0.9524', 'epoch': '6'}
{'train_runtime': '1.031e+04', 'train_samples_per_second': '1.194', 'train_steps_per_second': '0.15', 'train_loss': '0.2608', 'epoch': '6'}
Adapter would be saved to: /ijc/LABS/SOLE/DATA/tfm_CLG/relation_extraction/FINETUNNING/RESULTS_QWEN_v4
Evaluando 258 muestras de test...
  0%|          | 0/258 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  0%|          | 1/258 [00:01<06:04,  1.42s/it]  1%|          | 2/258 [00:01<03:39,  1.17it/s]  1%|          | 3/258 [00:02<02:28,  1.72it/s]  2%|▏         | 4/258 [00:07<11:08,  2.63s/it]  2%|▏         | 5/258 [00:08<07:28,  1.77s/it]  2%|▏         | 6/258 [00:14<13:22,  3.19s/it]  3%|▎         | 7/258 [00:34<36:18,  8.68s/it]  3%|▎         | 8/258 [00:42<35:37,  8.55s/it]  3%|▎         | 9/258 [01:01<49:30, 11.93s/it]  4%|▍         | 10/258 [01:01<34:24,  8.32s/it]  4%|▍         | 11/258 [01:02<24:06,  5.85s/it]  5%|▍         | 12/258 [01:02<17:00,  4.15s/it]  5%|▌         | 13/258 [01:02<12:07,  2.97s/it]  5%|▌         | 14/258 [01:05<12:03,  2.97s/it]  6%|▌         | 15/258 [01:05<08:41,  2.15s/it]  6%|▌         | 16/258 [01:06<06:20,  1.57s/it]  7%|▋         | 17/258 [01:11<11:23,  2.83s/it]  7%|▋         | 18/258 [01:14<11:30,  2.88s/it]  7%|▋         | 19/258 [01:15<08:18,  2.09s/it]  8%|▊         | 20/258 [01:15<06:05,  1.54s/it]  8%|▊         | 21/258 [01:15<04:32,  1.15s/it]  9%|▊         | 22/258 [01:18<06:45,  1.72s/it]  9%|▉         | 23/258 [01:18<04:59,  1.28s/it]  9%|▉         | 24/258 [01:30<16:37,  4.26s/it] 10%|▉         | 25/258 [01:30<11:52,  3.06s/it] 10%|█         | 26/258 [01:44<24:50,  6.42s/it] 10%|█         | 27/258 [01:44<17:36,  4.58s/it] 11%|█         | 28/258 [01:45<12:34,  3.28s/it] 11%|█         | 29/258 [01:45<09:03,  2.37s/it] 12%|█▏        | 30/258 [01:51<12:55,  3.40s/it] 12%|█▏        | 31/258 [01:51<09:17,  2.45s/it] 12%|█▏        | 32/258 [01:51<06:45,  1.80s/it] 13%|█▎        | 33/258 [01:52<04:59,  1.33s/it] 13%|█▎        | 34/258 [01:52<03:44,  1.00s/it] 14%|█▎        | 35/258 [01:52<02:53,  1.29it/s] 14%|█▍        | 36/258 [01:57<08:04,  2.18s/it] 14%|█▍        | 37/258 [01:58<05:53,  1.60s/it] 15%|█▍        | 38/258 [02:03<09:56,  2.71s/it] 15%|█▌        | 39/258 [02:03<07:12,  1.97s/it] 16%|█▌        | 40/258 [02:04<05:17,  1.46s/it] 16%|█▌        | 41/258 [02:04<03:57,  1.10s/it] 16%|█▋        | 42/258 [02:04<03:01,  1.19it/s] 17%|█▋        | 43/258 [02:10<08:24,  2.35s/it] 17%|█▋        | 44/258 [02:10<06:08,  1.72s/it] 17%|█▋        | 45/258 [02:21<16:04,  4.53s/it] 18%|█▊        | 46/258 [02:21<11:27,  3.24s/it] 18%|█▊        | 47/258 [02:22<08:15,  2.35s/it] 19%|█▊        | 48/258 [02:22<06:00,  1.72s/it] 19%|█▉        | 49/258 [02:22<04:26,  1.28s/it] 19%|█▉        | 50/258 [02:22<03:20,  1.04it/s] 20%|█▉        | 51/258 [02:28<08:05,  2.34s/it] 20%|██        | 52/258 [02:40<17:31,  5.10s/it] 21%|██        | 53/258 [02:40<12:28,  3.65s/it] 21%|██        | 54/258 [02:46<14:42,  4.33s/it] 21%|██▏       | 55/258 [02:51<15:51,  4.69s/it] 22%|██▏       | 56/258 [02:57<16:49,  5.00s/it] 22%|██▏       | 57/258 [02:57<11:58,  3.57s/it] 22%|██▏       | 58/258 [03:09<19:41,  5.91s/it] 23%|██▎       | 59/258 [03:28<32:39,  9.85s/it] 23%|██▎       | 60/258 [03:33<28:16,  8.57s/it] 24%|██▎       | 61/258 [03:49<35:41, 10.87s/it] 24%|██▍       | 62/258 [03:53<27:59,  8.57s/it] 24%|██▍       | 63/258 [03:53<19:44,  6.07s/it] 25%|██▍       | 64/258 [04:07<27:02,  8.36s/it] 25%|██▌       | 65/258 [04:12<24:28,  7.61s/it] 26%|██▌       | 66/258 [04:21<24:58,  7.80s/it] 26%|██▌       | 67/258 [04:27<22:59,  7.22s/it] 26%|██▋       | 68/258 [04:27<16:14,  5.13s/it] 27%|██▋       | 69/258 [04:35<18:57,  6.02s/it] 27%|██▋       | 70/258 [04:35<13:25,  4.29s/it] 28%|██▊       | 71/258 [04:35<09:35,  3.08s/it] 28%|██▊       | 72/258 [04:57<26:46,  8.64s/it] 28%|██▊       | 73/258 [04:57<18:53,  6.13s/it] 29%|██▊       | 74/258 [05:06<20:57,  6.83s/it] 29%|██▉       | 75/258 [05:11<19:47,  6.49s/it] 29%|██▉       | 76/258 [05:17<19:01,  6.27s/it] 30%|██▉       | 77/258 [05:17<13:29,  4.47s/it] 30%|███       | 78/258 [05:23<14:30,  4.83s/it] 31%|███       | 79/258 [05:26<12:41,  4.25s/it] 31%|███       | 80/258 [05:29<11:36,  3.91s/it] 31%|███▏      | 81/258 [05:29<08:17,  2.81s/it] 32%|███▏      | 82/258 [05:30<06:00,  2.05s/it] 32%|███▏      | 83/258 [05:30<04:23,  1.51s/it] 33%|███▎      | 84/258 [05:36<08:01,  2.77s/it] 33%|███▎      | 85/258 [05:36<05:48,  2.02s/it] 33%|███▎      | 86/258 [05:36<04:15,  1.48s/it] 34%|███▎      | 87/258 [05:36<03:10,  1.12s/it] 34%|███▍      | 88/258 [05:37<02:25,  1.17it/s] 34%|███▍      | 89/258 [05:48<11:07,  3.95s/it] 35%|███▍      | 90/258 [05:48<07:57,  2.84s/it] 35%|███▌      | 91/258 [05:48<05:45,  2.07s/it] 36%|███▌      | 92/258 [06:07<19:16,  6.97s/it] 36%|███▌      | 93/258 [06:10<15:55,  5.79s/it] 36%|███▋      | 94/258 [06:13<13:34,  4.97s/it] 37%|███▋      | 95/258 [06:19<14:05,  5.19s/it] 37%|███▋      | 96/258 [06:19<10:00,  3.70s/it] 38%|███▊      | 97/258 [06:27<13:42,  5.11s/it] 38%|███▊      | 98/258 [06:27<09:44,  3.65s/it] 38%|███▊      | 99/258 [06:39<15:52,  5.99s/it] 39%|███▉      | 100/258 [06:39<11:14,  4.27s/it] 39%|███▉      | 101/258 [06:47<14:22,  5.50s/it] 40%|███▉      | 102/258 [06:48<10:11,  3.92s/it] 40%|███▉      | 103/258 [06:59<15:43,  6.08s/it] 40%|████      | 104/258 [07:05<15:27,  6.02s/it] 41%|████      | 105/258 [07:08<13:04,  5.13s/it] 41%|████      | 106/258 [07:16<15:40,  6.19s/it] 41%|████▏     | 107/258 [07:19<13:12,  5.25s/it] 42%|████▏     | 108/258 [07:25<13:24,  5.37s/it] 42%|████▏     | 109/258 [07:28<11:35,  4.67s/it] 43%|████▎     | 110/258 [07:36<14:11,  5.75s/it] 43%|████▎     | 111/258 [07:37<10:02,  4.10s/it] 43%|████▎     | 112/258 [07:37<07:09,  2.94s/it] 44%|████▍     | 113/258 [07:37<05:09,  2.14s/it] 44%|████▍     | 114/258 [07:37<03:47,  1.58s/it] 45%|████▍     | 115/258 [07:49<10:54,  4.58s/it] 45%|████▍     | 116/258 [07:49<07:46,  3.28s/it] 45%|████▌     | 117/258 [07:50<05:34,  2.38s/it] 46%|████▌     | 118/258 [07:50<04:03,  1.74s/it] 46%|████▌     | 119/258 [07:50<02:59,  1.29s/it] 47%|████▋     | 120/258 [07:53<04:14,  1.84s/it] 47%|████▋     | 121/258 [07:53<03:06,  1.36s/it] 47%|████▋     | 122/258 [08:00<06:19,  2.79s/it] 48%|████▊     | 123/258 [08:21<19:01,  8.46s/it] 48%|████▊     | 124/258 [08:24<15:09,  6.79s/it] 48%|████▊     | 125/258 [08:24<10:42,  4.83s/it] 49%|████▉     | 126/258 [08:25<07:35,  3.45s/it] 49%|████▉     | 127/258 [08:47<20:05,  9.20s/it] 50%|████▉     | 128/258 [08:48<14:07,  6.52s/it] 50%|█████     | 129/258 [08:51<11:46,  5.48s/it] 50%|█████     | 130/258 [08:51<08:20,  3.91s/it] 51%|█████     | 131/258 [08:51<05:56,  2.81s/it] 51%|█████     | 132/258 [08:51<04:17,  2.04s/it] 52%|█████▏    | 133/258 [09:00<08:09,  3.92s/it] 52%|█████▏    | 134/258 [09:06<09:25,  4.56s/it] 52%|█████▏    | 135/258 [09:11<09:59,  4.87s/it] 53%|█████▎    | 136/258 [09:17<10:33,  5.19s/it] 53%|█████▎    | 137/258 [09:17<07:28,  3.71s/it] 53%|█████▎    | 138/258 [09:18<05:20,  2.67s/it] 54%|█████▍    | 139/258 [09:18<03:51,  1.94s/it] 54%|█████▍    | 140/258 [09:21<04:28,  2.28s/it] 55%|█████▍    | 141/258 [09:21<03:15,  1.67s/it] 55%|█████▌    | 142/258 [09:29<07:01,  3.63s/it] 55%|█████▌    | 143/258 [09:30<05:00,  2.62s/it] 56%|█████▌    | 144/258 [09:44<11:30,  6.06s/it] 56%|█████▌    | 145/258 [09:44<08:07,  4.31s/it] 57%|█████▋    | 146/258 [10:04<16:36,  8.90s/it] 57%|█████▋    | 147/258 [10:07<13:19,  7.20s/it] 57%|█████▋    | 148/258 [10:07<09:22,  5.11s/it] 58%|█████▊    | 149/258 [10:07<06:38,  3.65s/it] 58%|█████▊    | 150/258 [10:10<06:15,  3.48s/it] 59%|█████▊    | 151/258 [10:11<04:28,  2.51s/it] 59%|█████▉    | 152/258 [10:14<04:38,  2.63s/it] 59%|█████▉    | 153/258 [10:19<06:10,  3.53s/it] 60%|█████▉    | 154/258 [10:19<04:24,  2.54s/it] 60%|██████    | 155/258 [10:20<03:11,  1.86s/it] 60%|██████    | 156/258 [10:20<02:20,  1.37s/it] 61%|██████    | 157/258 [10:39<11:25,  6.78s/it] 61%|██████    | 158/258 [10:42<09:22,  5.62s/it] 62%|██████▏   | 159/258 [10:43<06:36,  4.01s/it] 62%|██████▏   | 160/258 [10:43<04:42,  2.88s/it] 62%|██████▏   | 161/258 [10:43<03:23,  2.09s/it] 63%|██████▎   | 162/258 [10:49<05:02,  3.16s/it] 63%|██████▎   | 163/258 [10:49<03:37,  2.29s/it] 64%|██████▎   | 164/258 [10:49<02:37,  1.67s/it] 64%|██████▍   | 165/258 [10:52<03:18,  2.14s/it] 64%|██████▍   | 166/258 [10:53<02:24,  1.57s/it] 65%|██████▍   | 167/258 [10:56<03:03,  2.01s/it] 65%|██████▌   | 168/258 [11:04<05:50,  3.89s/it] 66%|██████▌   | 169/258 [11:04<04:09,  2.80s/it] 66%|██████▌   | 170/258 [11:10<05:20,  3.64s/it] 66%|██████▋   | 171/258 [11:18<07:16,  5.01s/it] 67%|██████▋   | 172/258 [11:30<09:58,  6.96s/it] 67%|██████▋   | 173/258 [11:30<07:00,  4.95s/it] 67%|██████▋   | 174/258 [11:30<04:57,  3.54s/it] 68%|██████▊   | 175/258 [11:30<03:31,  2.55s/it] 68%|██████▊   | 176/258 [11:31<02:32,  1.86s/it] 69%|██████▊   | 177/258 [11:31<01:51,  1.38s/it] 69%|██████▉   | 178/258 [11:31<01:23,  1.05s/it] 69%|██████▉   | 179/258 [11:31<01:04,  1.23it/s] 70%|██████▉   | 180/258 [11:32<00:49,  1.56it/s] 70%|███████   | 181/258 [11:32<00:40,  1.92it/s] 71%|███████   | 182/258 [11:32<00:33,  2.28it/s] 71%|███████   | 183/258 [11:32<00:28,  2.60it/s] 71%|███████▏  | 184/258 [11:47<05:37,  4.56s/it] 72%|███████▏  | 185/258 [11:47<03:58,  3.27s/it] 72%|███████▏  | 186/258 [11:47<02:50,  2.36s/it] 72%|███████▏  | 187/258 [11:50<03:04,  2.59s/it] 73%|███████▎  | 188/258 [11:59<05:11,  4.44s/it] 73%|███████▎  | 189/258 [11:59<03:39,  3.19s/it] 74%|███████▎  | 190/258 [12:23<10:42,  9.45s/it] 74%|███████▍  | 191/258 [12:34<11:03,  9.90s/it] 74%|███████▍  | 192/258 [12:43<10:33,  9.61s/it] 75%|███████▍  | 193/258 [12:46<08:18,  7.67s/it] 75%|███████▌  | 194/258 [12:47<05:48,  5.44s/it] 76%|███████▌  | 195/258 [12:47<04:04,  3.88s/it] 76%|███████▌  | 196/258 [12:55<05:21,  5.19s/it] 76%|███████▋  | 197/258 [13:17<10:22, 10.20s/it] 77%|███████▋  | 198/258 [13:17<07:13,  7.23s/it] 77%|███████▋  | 199/258 [13:29<08:23,  8.53s/it] 78%|███████▊  | 200/258 [13:34<07:21,  7.61s/it] 78%|███████▊  | 201/258 [13:35<05:07,  5.40s/it] 78%|███████▊  | 202/258 [13:35<03:36,  3.86s/it] 79%|███████▊  | 203/258 [13:40<04:01,  4.39s/it] 79%|███████▉  | 204/258 [14:10<10:44, 11.93s/it] 79%|███████▉  | 205/258 [14:13<08:09,  9.25s/it] 80%|███████▉  | 206/258 [14:16<06:21,  7.34s/it] 80%|████████  | 207/258 [14:22<05:49,  6.85s/it] 81%|████████  | 208/258 [14:33<06:48,  8.17s/it] 81%|████████  | 209/258 [14:33<04:43,  5.79s/it] 81%|████████▏ | 210/258 [14:41<05:16,  6.59s/it] 82%|████████▏ | 211/258 [14:42<03:40,  4.69s/it] 82%|████████▏ | 212/258 [14:50<04:27,  5.82s/it] 83%|████████▎ | 213/258 [14:50<03:06,  4.14s/it] 83%|████████▎ | 214/258 [14:54<02:49,  3.84s/it] 83%|████████▎ | 215/258 [14:54<01:58,  2.77s/it] 84%|████████▎ | 216/258 [14:54<01:24,  2.01s/it] 84%|████████▍ | 217/258 [14:54<01:00,  1.48s/it] 84%|████████▍ | 218/258 [14:55<00:44,  1.11s/it] 85%|████████▍ | 219/258 [14:55<00:33,  1.17it/s] 85%|████████▌ | 220/258 [14:55<00:25,  1.48it/s] 86%|████████▌ | 221/258 [14:58<00:50,  1.36s/it] 86%|████████▌ | 222/258 [14:58<00:37,  1.03s/it] 86%|████████▋ | 223/258 [14:59<00:28,  1.25it/s] 87%|████████▋ | 224/258 [15:02<00:49,  1.46s/it] 87%|████████▋ | 225/258 [15:02<00:36,  1.10s/it] 88%|████████▊ | 226/258 [15:02<00:26,  1.19it/s] 88%|████████▊ | 227/258 [15:05<00:48,  1.56s/it] 88%|████████▊ | 228/258 [15:06<00:35,  1.17s/it] 89%|████████▉ | 229/258 [15:09<00:50,  1.76s/it] 89%|████████▉ | 230/258 [15:12<01:00,  2.17s/it] 90%|████████▉ | 231/258 [15:23<02:12,  4.90s/it] 90%|████████▉ | 232/258 [15:45<04:20, 10.02s/it] 90%|█████████ | 233/258 [15:53<03:58,  9.54s/it] 91%|█████████ | 234/258 [16:02<03:38,  9.10s/it] 91%|█████████ | 235/258 [16:02<02:28,  6.45s/it] 91%|█████████▏| 236/258 [16:02<01:40,  4.59s/it] 92%|█████████▏| 237/258 [16:05<01:26,  4.10s/it] 92%|█████████▏| 238/258 [16:11<01:32,  4.63s/it] 93%|█████████▎| 239/258 [16:11<01:03,  3.32s/it] 93%|█████████▎| 240/258 [16:14<00:57,  3.22s/it] 93%|█████████▎| 241/258 [16:22<01:19,  4.70s/it] 94%|█████████▍| 242/258 [16:28<01:22,  5.15s/it] 94%|█████████▍| 243/258 [16:35<01:21,  5.46s/it] 95%|█████████▍| 244/258 [16:38<01:06,  4.77s/it] 95%|█████████▍| 245/258 [16:41<00:54,  4.16s/it] 95%|█████████▌| 246/258 [16:47<00:57,  4.79s/it] 96%|█████████▌| 247/258 [16:47<00:37,  3.43s/it] 96%|█████████▌| 248/258 [16:47<00:24,  2.48s/it] 97%|█████████▋| 249/258 [16:48<00:16,  1.81s/it] 97%|█████████▋| 250/258 [16:53<00:23,  2.93s/it] 97%|█████████▋| 251/258 [16:53<00:14,  2.13s/it] 98%|█████████▊| 252/258 [16:59<00:19,  3.25s/it] 98%|█████████▊| 253/258 [17:05<00:19,  3.96s/it] 98%|█████████▊| 254/258 [17:13<00:21,  5.31s/it] 99%|█████████▉| 255/258 [17:19<00:16,  5.40s/it] 99%|█████████▉| 256/258 [17:38<00:18,  9.38s/it]100%|█████████▉| 257/258 [17:38<00:06,  6.64s/it]100%|██████████| 258/258 [17:38<00:00,  4.72s/it]100%|██████████| 258/258 [17:38<00:00,  4.10s/it]
